country,iso2c,year,value,indicator
Pakistan,PK,1990,4.45858681510218,gdp_growth
Pakistan,PK,1990,40010423970.4576,gdp_current
Pakistan,PK,1990,344.45547384189,gdp_per_capita
Pakistan,PK,1990,9.05213155279776,inflation
Pakistan,PK,1990,NA,unemployment
Pakistan,PK,1990,5917028934.69827,exports
Pakistan,PK,1990,8100453419.34278,imports
Pakistan,PK,1990,-2183424484.64451,trade_balance
Pakistan,PK,1990,-1661409654.56822,current_account
Pakistan,PK,1990,245262963.460759,fdi
Pakistan,PK,1990,116155576,population
Pakistan,PK,1990,30.576,urban_pop
Pakistan,PK,1990,59.728,life_expectancy
Pakistan,PK,1990,NA,literacy
Pakistan,PK,1990,NA,poverty_rate
Pakistan,PK,1990,NA,primary_enrollment
Pakistan,PK,1990,NA,secondary_enrollment
Pakistan,PK,1990,139.8,child_mortality
Pakistan,PK,1990,NA,malnutrition
Pakistan,PK,1990,NA,electricity_access
Pakistan,PK,1990,NA,water_access
Pakistan,PK,1990,6.46895755500208,forest_area
Pakistan,PK,1990,21.707375,exchange_rate
Pakistan,PK,1990,20663375831.9,external_debt
Pakistan,PK,1991,5.06156775897861,gdp_growth
Pakistan,PK,1991,45625336680.2047,gdp_current
Pakistan,PK,1991,380.019843346229,gdp_per_capita
Pakistan,PK,1991,11.7912703351416,inflation
Pakistan,PK,1991,0.611,unemployment
Pakistan,PK,1991,7725461182.02971,exports
Pakistan,PK,1991,8434875710.52096,imports
Pakistan,PK,1991,-709414528.491248,trade_balance
Pakistan,PK,1991,-1266420091.89181,current_account
Pakistan,PK,1991,258414487.035348,fdi
Pakistan,PK,1991,120060406,population
Pakistan,PK,1991,30.826,urban_pop
Pakistan,PK,1991,59.864,life_expectancy
Pakistan,PK,1991,NA,literacy
Pakistan,PK,1991,NA,poverty_rate
Pakistan,PK,1991,NA,primary_enrollment
Pakistan,PK,1991,NA,secondary_enrollment
Pakistan,PK,1991,137.1,child_mortality
Pakistan,PK,1991,38.4,malnutrition
Pakistan,PK,1991,NA,electricity_access
Pakistan,PK,1991,NA,water_access
Pakistan,PK,1991,6.40727091116646,forest_area
Pakistan,PK,1991,23.8007666666667,exchange_rate
Pakistan,PK,1991,23363317172.7,external_debt
Pakistan,PK,1992,7.70589781716029,gdp_growth
Pakistan,PK,1992,48884671947.4657,gdp_current
Pakistan,PK,1992,395.67720859593,gdp_per_capita
Pakistan,PK,1992,9.5090414619015,inflation
Pakistan,PK,1992,0.596,unemployment
Pakistan,PK,1992,8442738387.45654,exports
Pakistan,PK,1992,9984113697.29231,imports
Pakistan,PK,1992,-1541375309.83577,trade_balance
Pakistan,PK,1992,-1876092232.98054,current_account
Pakistan,PK,1992,336479857.130617,fdi
Pakistan,PK,1992,123546848,population
Pakistan,PK,1992,31.077,urban_pop
Pakistan,PK,1992,59.983,life_expectancy
Pakistan,PK,1992,NA,literacy
Pakistan,PK,1992,NA,poverty_rate
Pakistan,PK,1992,NA,primary_enrollment
Pakistan,PK,1992,NA,secondary_enrollment
Pakistan,PK,1992,134.2,child_mortality
Pakistan,PK,1992,35.3,malnutrition
Pakistan,PK,1992,NA,electricity_access
Pakistan,PK,1992,NA,water_access
Pakistan,PK,1992,6.34558426733084,forest_area
Pakistan,PK,1992,25.0827916666667,exchange_rate
Pakistan,PK,1992,24919617589.9,external_debt
Pakistan,PK,1993,1.7577476978468,gdp_growth
Pakistan,PK,1993,51809999353.1614,gdp_current
Pakistan,PK,1993,407.888140688466,gdp_per_capita
Pakistan,PK,1993,9.97366476029209,inflation
Pakistan,PK,1993,0.61,unemployment
Pakistan,PK,1993,8394305116.6868,exports
Pakistan,PK,1993,11552190707.3422,imports
Pakistan,PK,1993,-3157885590.6554,trade_balance
Pakistan,PK,1993,-2900570428.99427,current_account
Pakistan,PK,1993,348556957.814185,fdi
Pakistan,PK,1993,127020117,population
Pakistan,PK,1993,31.329,urban_pop
Pakistan,PK,1993,60.083,life_expectancy
Pakistan,PK,1993,NA,literacy
Pakistan,PK,1993,NA,poverty_rate
Pakistan,PK,1993,NA,primary_enrollment
Pakistan,PK,1993,NA,secondary_enrollment
Pakistan,PK,1993,131.1,child_mortality
Pakistan,PK,1993,NA,malnutrition
Pakistan,PK,1993,NA,electricity_access
Pakistan,PK,1993,NA,water_access
Pakistan,PK,1993,6.28389762349523,forest_area
Pakistan,PK,1993,28.1071833333333,exchange_rate
Pakistan,PK,1993,24551561529.1,external_debt
Pakistan,PK,1994,3.73741555767747,gdp_growth
Pakistan,PK,1994,52293470813.1336,gdp_current
Pakistan,PK,1994,399.955927561352,gdp_per_capita
Pakistan,PK,1994,12.3681943936948,inflation
Pakistan,PK,1994,0.617,unemployment
Pakistan,PK,1994,8449778027.40581,exports
Pakistan,PK,1994,9883122490.28425,imports
Pakistan,PK,1994,-1433344462.87845,trade_balance
Pakistan,PK,1994,-1812130082.18639,current_account
Pakistan,PK,1994,421024638.454288,fdi
Pakistan,PK,1994,130748083,population
Pakistan,PK,1994,31.582,urban_pop
Pakistan,PK,1994,60.197,life_expectancy
Pakistan,PK,1994,NA,literacy
Pakistan,PK,1994,NA,poverty_rate
Pakistan,PK,1994,NA,primary_enrollment
Pakistan,PK,1994,NA,secondary_enrollment
Pakistan,PK,1994,128,child_mortality
Pakistan,PK,1994,NA,malnutrition
Pakistan,PK,1994,NA,electricity_access
Pakistan,PK,1994,NA,water_access
Pakistan,PK,1994,6.22221097965961,forest_area
Pakistan,PK,1994,30.5665916666667,exchange_rate
Pakistan,PK,1994,27390827116.9,external_debt
Pakistan,PK,1995,4.96260914623281,gdp_growth
Pakistan,PK,1995,60636071684.1918,gdp_current
Pakistan,PK,1995,450.550279346206,gdp_per_capita
Pakistan,PK,1995,12.3435785170513,inflation
Pakistan,PK,1995,0.632,unemployment
Pakistan,PK,1995,10132269178.8685,exports
Pakistan,PK,1995,11777213240.079,imports
Pakistan,PK,1995,-1644944061.21055,trade_balance
Pakistan,PK,1995,-3348753667.41658,current_account
Pakistan,PK,1995,722631560.660743,fdi
Pakistan,PK,1995,134582253,population
Pakistan,PK,1995,31.836,urban_pop
Pakistan,PK,1995,60.273,life_expectancy
Pakistan,PK,1995,NA,literacy
Pakistan,PK,1995,NA,poverty_rate
Pakistan,PK,1995,NA,primary_enrollment
Pakistan,PK,1995,NA,secondary_enrollment
Pakistan,PK,1995,124.7,child_mortality
Pakistan,PK,1995,34.2,malnutrition
Pakistan,PK,1995,NA,electricity_access
Pakistan,PK,1995,NA,water_access
Pakistan,PK,1995,6.16052433582399,forest_area
Pakistan,PK,1995,31.6426833333333,exchange_rate
Pakistan,PK,1995,30241086482.6,external_debt
Pakistan,PK,1996,4.84658128681654,gdp_growth
Pakistan,PK,1996,63320170084.4076,gdp_current
Pakistan,PK,1996,456.996961832943,gdp_per_capita
Pakistan,PK,1996,10.3738085885002,inflation
Pakistan,PK,1996,0.616,unemployment
Pakistan,PK,1996,10703072793.5879,exports
Pakistan,PK,1996,13567628711.2634,imports
Pakistan,PK,1996,-2864555917.67556,trade_balance
Pakistan,PK,1996,-4436052632.56066,current_account
Pakistan,PK,1996,921976182.51983,fdi
Pakistan,PK,1996,138557092,population
Pakistan,PK,1996,32.092,urban_pop
Pakistan,PK,1996,60.466,life_expectancy
Pakistan,PK,1996,NA,literacy
Pakistan,PK,1996,NA,poverty_rate
Pakistan,PK,1996,NA,primary_enrollment
Pakistan,PK,1996,NA,secondary_enrollment
Pakistan,PK,1996,121.2,child_mortality
Pakistan,PK,1996,NA,malnutrition
Pakistan,PK,1996,NA,electricity_access
Pakistan,PK,1996,NA,water_access
Pakistan,PK,1996,6.09883769198838,forest_area
Pakistan,PK,1996,36.0786833333333,exchange_rate
Pakistan,PK,1996,29850953918.3,external_debt
Pakistan,PK,1997,1.01439601077892,gdp_growth
Pakistan,PK,1997,62433340468.0228,gdp_current
Pakistan,PK,1997,438.030942680153,gdp_per_capita
Pakistan,PK,1997,11.3754928865122,inflation
Pakistan,PK,1997,0.631,unemployment
Pakistan,PK,1997,10040500610.948,exports
Pakistan,PK,1997,12967600154.0064,imports
Pakistan,PK,1997,-2927099543.05849,trade_balance
Pakistan,PK,1997,-1711627499.40942,current_account
Pakistan,PK,1997,716253125.440908,fdi
Pakistan,PK,1997,142531804,population
Pakistan,PK,1997,32.348,urban_pop
Pakistan,PK,1997,60.623,life_expectancy
Pakistan,PK,1997,NA,literacy
Pakistan,PK,1997,NA,poverty_rate
Pakistan,PK,1997,NA,primary_enrollment
Pakistan,PK,1997,NA,secondary_enrollment
Pakistan,PK,1997,117.8,child_mortality
Pakistan,PK,1997,NA,malnutrition
Pakistan,PK,1997,NA,electricity_access
Pakistan,PK,1997,NA,water_access
Pakistan,PK,1997,6.03715104815276,forest_area
Pakistan,PK,1997,41.111525,exchange_rate
Pakistan,PK,1997,30095124742.1,external_debt
Pakistan,PK,1998,2.55023429817393,gdp_growth
Pakistan,PK,1998,62191955814.3478,gdp_current
Pakistan,PK,1998,424.453697798497,gdp_per_capita
Pakistan,PK,1998,6.22800415424543,inflation
Pakistan,PK,1998,0.645,unemployment
Pakistan,PK,1998,10252214043.9952,exports
Pakistan,PK,1998,10900343051.9781,imports
Pakistan,PK,1998,-648129007.982868,trade_balance
Pakistan,PK,1998,-2248000000,current_account
Pakistan,PK,1998,506000000,fdi
Pakistan,PK,1998,146522356,population
Pakistan,PK,1998,32.585,urban_pop
Pakistan,PK,1998,61.134,life_expectancy
Pakistan,PK,1998,43,literacy
Pakistan,PK,1998,NA,poverty_rate
Pakistan,PK,1998,NA,primary_enrollment
Pakistan,PK,1998,NA,secondary_enrollment
Pakistan,PK,1998,114.5,child_mortality
Pakistan,PK,1998,NA,malnutrition
Pakistan,PK,1998,70.46,electricity_access
Pakistan,PK,1998,NA,water_access
Pakistan,PK,1998,5.97546440431714,forest_area
Pakistan,PK,1998,45.0466666666667,exchange_rate
Pakistan,PK,1998,32310194703.8,external_debt
Pakistan,PK,1999,3.66013273943236,gdp_growth
Pakistan,PK,1999,62973857068.5113,gdp_current
Pakistan,PK,1999,418.249257055367,gdp_per_capita
Pakistan,PK,1999,4.14263718082171,inflation
Pakistan,PK,1999,0.652,unemployment
Pakistan,PK,1999,9668690721.42037,exports
Pakistan,PK,1999,10684436462.7839,imports
Pakistan,PK,1999,-1015745741.36355,trade_balance
Pakistan,PK,1999,-920000000,current_account
Pakistan,PK,1999,532000000,fdi
Pakistan,PK,1999,150565377,population
Pakistan,PK,1999,32.783,urban_pop
Pakistan,PK,1999,61.54,life_expectancy
Pakistan,PK,1999,NA,literacy
Pakistan,PK,1999,NA,poverty_rate
Pakistan,PK,1999,NA,primary_enrollment
Pakistan,PK,1999,NA,secondary_enrollment
Pakistan,PK,1999,111.2,child_mortality
Pakistan,PK,1999,NA,malnutrition
Pakistan,PK,1999,70.2653503417969,electricity_access
Pakistan,PK,1999,NA,water_access
Pakistan,PK,1999,5.91377776048153,forest_area
Pakistan,PK,1999,49.5006915833333,exchange_rate
Pakistan,PK,1999,34190096147.4,external_debt
Pakistan,PK,2000,4.2600880111325,gdp_growth
Pakistan,PK,2000,99484802344.5277,gdp_current
Pakistan,PK,2000,642.338346499898,gdp_per_capita
Pakistan,PK,2000,4.36666451291681,inflation
Pakistan,PK,2000,0.634,unemployment
Pakistan,PK,2000,9580014109.68833,exports
Pakistan,PK,2000,11769388547.9584,imports
Pakistan,PK,2000,-2189374438.27011,trade_balance
Pakistan,PK,2000,-85000000,current_account
Pakistan,PK,2000,308000000,fdi
Pakistan,PK,2000,154879127,population
Pakistan,PK,2000,32.982,urban_pop
Pakistan,PK,2000,61.903,life_expectancy
Pakistan,PK,2000,NA,literacy
Pakistan,PK,2000,NA,poverty_rate
Pakistan,PK,2000,NA,primary_enrollment
Pakistan,PK,2000,NA,secondary_enrollment
Pakistan,PK,2000,108.1,child_mortality
Pakistan,PK,2000,NA,malnutrition
Pakistan,PK,2000,72.8,electricity_access
Pakistan,PK,2000,87.3640207649067,water_access
Pakistan,PK,2000,5.85209111664591,forest_area
Pakistan,PK,2000,53.6481865,exchange_rate
Pakistan,PK,2000,33109821460,external_debt
Pakistan,PK,2001,3.65135017083765,gdp_growth
Pakistan,PK,2001,97145618479.9038,gdp_current
Pakistan,PK,2001,609.939506905073,gdp_per_capita
Pakistan,PK,2001,3.14826144590618,inflation
Pakistan,PK,2001,0.629,unemployment
Pakistan,PK,2001,10322860872.5524,exports
Pakistan,PK,2001,12581363105.462,imports
Pakistan,PK,2001,-2258502232.90965,trade_balance
Pakistan,PK,2001,1878000000,current_account
Pakistan,PK,2001,378000000,fdi
Pakistan,PK,2001,159270907,population
Pakistan,PK,2001,33.18,urban_pop
Pakistan,PK,2001,62.241,life_expectancy
Pakistan,PK,2001,NA,literacy
Pakistan,PK,2001,64.3,poverty_rate
Pakistan,PK,2001,NA,primary_enrollment
Pakistan,PK,2001,NA,secondary_enrollment
Pakistan,PK,2001,105.3,child_mortality
Pakistan,PK,2001,31.2,malnutrition
Pakistan,PK,2001,73.9,electricity_access
Pakistan,PK,2001,87.6027830851505,water_access
Pakistan,PK,2001,5.79792834163553,forest_area
Pakistan,PK,2001,61.9271616666666,exchange_rate
Pakistan,PK,2001,32367945483.1,external_debt
Pakistan,PK,2002,2.59481668445784,gdp_growth
Pakistan,PK,2002,97923302809.3537,gdp_current
Pakistan,PK,2002,599.937345723927,gdp_per_capita
Pakistan,PK,2002,3.29034472613153,inflation
Pakistan,PK,2002,0.635,unemployment
Pakistan,PK,2002,11029069178.3046,exports
Pakistan,PK,2002,11619627151.6726,imports
Pakistan,PK,2002,-590557973.367977,trade_balance
Pakistan,PK,2002,3854000000,current_account
Pakistan,PK,2002,826000000,fdi
Pakistan,PK,2002,163222549,population
Pakistan,PK,2002,33.38,urban_pop
Pakistan,PK,2002,62.556,life_expectancy
Pakistan,PK,2002,NA,literacy
Pakistan,PK,2002,NA,poverty_rate
Pakistan,PK,2002,55.29802,primary_enrollment
Pakistan,PK,2002,NA,secondary_enrollment
Pakistan,PK,2002,102.8,child_mortality
Pakistan,PK,2002,NA,malnutrition
Pakistan,PK,2002,74.9,electricity_access
Pakistan,PK,2002,87.8385392713498,water_access
Pakistan,PK,2002,5.74376556662516,forest_area
Pakistan,PK,2002,59.7237816666667,exchange_rate
Pakistan,PK,2002,34320831455.5,external_debt
Pakistan,PK,2003,5.40131087314342,gdp_growth
Pakistan,PK,2003,112371913740.823,gdp_current
Pakistan,PK,2003,672.44178669894,gdp_per_capita
Pakistan,PK,2003,2.91413470059479,inflation
Pakistan,PK,2003,0.63,unemployment
Pakistan,PK,2003,13669643162.0283,exports
Pakistan,PK,2003,14030211712.4808,imports
Pakistan,PK,2003,-360568550.45245,trade_balance
Pakistan,PK,2003,3573000000,current_account
Pakistan,PK,2003,534000000,fdi
Pakistan,PK,2003,167110248,population
Pakistan,PK,2003,33.58,urban_pop
Pakistan,PK,2003,62.834,life_expectancy
Pakistan,PK,2003,NA,literacy
Pakistan,PK,2003,NA,poverty_rate
Pakistan,PK,2003,56.7235,primary_enrollment
Pakistan,PK,2003,NA,secondary_enrollment
Pakistan,PK,2003,100.5,child_mortality
Pakistan,PK,2003,NA,malnutrition
Pakistan,PK,2003,76,electricity_access
Pakistan,PK,2003,88.0732811150417,water_access
Pakistan,PK,2003,5.68960279161478,forest_area
Pakistan,PK,2003,57.7519966666667,exchange_rate
Pakistan,PK,2003,37037199280.5,external_debt
Pakistan,PK,2004,7.83125556961251,gdp_growth
Pakistan,PK,2004,132216048339.413,gdp_current
Pakistan,PK,2004,771.902247348954,gdp_per_capita
Pakistan,PK,2004,7.44462469342739,inflation
Pakistan,PK,2004,0.608,unemployment
Pakistan,PK,2004,15103000000,exports
Pakistan,PK,2004,17697600000,imports
Pakistan,PK,2004,-2594600000,trade_balance
Pakistan,PK,2004,-817000000,current_account
Pakistan,PK,2004,1118000000,fdi
Pakistan,PK,2004,171286000,population
Pakistan,PK,2004,33.781,urban_pop
Pakistan,PK,2004,63.097,life_expectancy
Pakistan,PK,2004,NA,literacy
Pakistan,PK,2004,51.7,poverty_rate
Pakistan,PK,2004,61.68897,primary_enrollment
Pakistan,PK,2004,NA,secondary_enrollment
Pakistan,PK,2004,98.5,child_mortality
Pakistan,PK,2004,NA,malnutrition
Pakistan,PK,2004,77,electricity_access
Pakistan,PK,2004,88.3071370228667,water_access
Pakistan,PK,2004,5.6354400166044,forest_area
Pakistan,PK,2004,58.2578633333333,exchange_rate
Pakistan,PK,2004,36934077634.9,external_debt
Pakistan,PK,2005,7.2765744364722,gdp_growth
Pakistan,PK,2005,145208562960.767,gdp_current
Pakistan,PK,2005,827.619861189926,gdp_per_capita
Pakistan,PK,2005,9.06332737030417,inflation
Pakistan,PK,2005,0.585,unemployment
Pakistan,PK,2005,17790723344.6096,exports
Pakistan,PK,2005,25595408507.0825,imports
Pakistan,PK,2005,-7804685162.47288,trade_balance
Pakistan,PK,2005,-3606200000,current_account
Pakistan,PK,2005,2201000000,fdi
Pakistan,PK,2005,175453212,population
Pakistan,PK,2005,33.982,urban_pop
Pakistan,PK,2005,62.416,life_expectancy
Pakistan,PK,2005,50,literacy
Pakistan,PK,2005,50.4,poverty_rate
Pakistan,PK,2005,63.39651,primary_enrollment
Pakistan,PK,2005,NA,secondary_enrollment
Pakistan,PK,2005,96.5,child_mortality
Pakistan,PK,2005,NA,malnutrition
Pakistan,PK,2005,78.1,electricity_access
Pakistan,PK,2005,87.9905798672017,water_access
Pakistan,PK,2005,5.58127724159402,forest_area
Pakistan,PK,2005,59.514475,exchange_rate
Pakistan,PK,2005,34578129331.9,external_debt
Pakistan,PK,2006,6.05163767569996,gdp_growth
Pakistan,PK,2006,161871385506.36,gdp_current
Pakistan,PK,2006,900.873564984808,gdp_per_capita
Pakistan,PK,2006,7.92108440058789,inflation
Pakistan,PK,2006,0.582,unemployment
Pakistan,PK,2006,20313153770.8457,exports
Pakistan,PK,2006,33184884874.8509,imports
Pakistan,PK,2006,-12871731104.0052,trade_balance
Pakistan,PK,2006,-6747000000,current_account
Pakistan,PK,2006,4273000000,fdi
Pakistan,PK,2006,179682690,population
Pakistan,PK,2006,34.184,urban_pop
Pakistan,PK,2006,63.624,life_expectancy
Pakistan,PK,2006,54,literacy
Pakistan,PK,2006,NA,poverty_rate
Pakistan,PK,2006,60.78372,primary_enrollment
Pakistan,PK,2006,30.50841,secondary_enrollment
Pakistan,PK,2006,94.7,child_mortality
Pakistan,PK,2006,NA,malnutrition
Pakistan,PK,2006,79.1,electricity_access
Pakistan,PK,2006,88.1440617187268,water_access
Pakistan,PK,2006,5.52711446658364,forest_area
Pakistan,PK,2006,60.271335,exchange_rate
Pakistan,PK,2006,37723507983.7,external_debt
Pakistan,PK,2007,4.4448143398844,gdp_growth
Pakistan,PK,2007,184140869997.46,gdp_current
Pakistan,PK,2007,998.090114197524,gdp_per_capita
Pakistan,PK,2007,7.59868441050774,inflation
Pakistan,PK,2007,0.398,unemployment
Pakistan,PK,2007,21406517114.1039,exports
Pakistan,PK,2007,35286555607.2316,imports
Pakistan,PK,2007,-13880038493.1276,trade_balance
Pakistan,PK,2007,-8301000000,current_account
Pakistan,PK,2007,5590000000,fdi
Pakistan,PK,2007,184493231,population
Pakistan,PK,2007,34.387,urban_pop
Pakistan,PK,2007,63.807,life_expectancy
