country,iso2c,year,value,indicator
Pakistan,PK,2007,52,literacy
Pakistan,PK,2007,44.1,poverty_rate
Pakistan,PK,2007,64.82106,primary_enrollment
Pakistan,PK,2007,32.58288,secondary_enrollment
Pakistan,PK,2007,92.9,child_mortality
Pakistan,PK,2007,NA,malnutrition
Pakistan,PK,2007,80.2,electricity_access
Pakistan,PK,2007,88.3118874800695,water_access
Pakistan,PK,2007,5.47295169157327,forest_area
Pakistan,PK,2007,60.7385158333334,exchange_rate
Pakistan,PK,2007,42604467681.2,external_debt
Pakistan,PK,2008,2.1204410433083,gdp_growth
Pakistan,PK,2008,202203748583.854,gdp_current
Pakistan,PK,2008,1067.04324565284,gdp_per_capita
Pakistan,PK,2008,20.2861210929554,inflation
Pakistan,PK,2008,0.423,unemployment
Pakistan,PK,2008,24013343672.3078,exports
Pakistan,PK,2008,45441542692.237,imports
Pakistan,PK,2008,-21428199019.9292,trade_balance
Pakistan,PK,2008,-15654500000,current_account
Pakistan,PK,2008,5438000000,fdi
Pakistan,PK,2008,189499113,population
Pakistan,PK,2008,34.59,urban_pop
Pakistan,PK,2008,64.002,life_expectancy
Pakistan,PK,2008,56,literacy
Pakistan,PK,2008,NA,poverty_rate
Pakistan,PK,2008,64.9296,primary_enrollment
Pakistan,PK,2008,32.64259,secondary_enrollment
Pakistan,PK,2008,91,child_mortality
Pakistan,PK,2008,NA,malnutrition
Pakistan,PK,2008,81.4,electricity_access
Pakistan,PK,2008,88.4779312858562,water_access
Pakistan,PK,2008,5.41878891656289,forest_area
Pakistan,PK,2008,70.4080333333333,exchange_rate
Pakistan,PK,2008,50185422683.6,external_debt
Pakistan,PK,2009,3.47255059567348,gdp_growth
Pakistan,PK,2009,187337783856.466,gdp_current
Pakistan,PK,2009,963.788066395225,gdp_per_capita
Pakistan,PK,2009,13.6477650639761,inflation
Pakistan,PK,2009,0.535,unemployment
Pakistan,PK,2009,23213002701.9693,exports
Pakistan,PK,2009,39220849368.7124,imports
Pakistan,PK,2009,-16007846666.7431,trade_balance
Pakistan,PK,2009,-3993430000,current_account
Pakistan,PK,2009,2338000000,fdi
Pakistan,PK,2009,194376534,population
Pakistan,PK,2009,34.793,urban_pop
Pakistan,PK,2009,64.206,life_expectancy
Pakistan,PK,2009,55,literacy
Pakistan,PK,2009,NA,poverty_rate
Pakistan,PK,2009,65.44091,primary_enrollment
Pakistan,PK,2009,32.51055,secondary_enrollment
Pakistan,PK,2009,89.1,child_mortality
Pakistan,PK,2009,NA,malnutrition
Pakistan,PK,2009,82.5,electricity_access
Pakistan,PK,2009,88.642191883269,water_access
Pakistan,PK,2009,5.36462614155251,forest_area
Pakistan,PK,2009,81.7128916666666,exchange_rate
Pakistan,PK,2009,57000598838.8,external_debt
Pakistan,PK,2010,1.50171752152883,gdp_growth
Pakistan,PK,2010,196709621849.586,gdp_current
Pakistan,PK,2010,987.304571124485,gdp_per_capita
Pakistan,PK,2010,12.9388705634889,inflation
Pakistan,PK,2010,0.653,unemployment
Pakistan,PK,2010,24858636642.8718,exports
Pakistan,PK,2010,38066808315.7267,imports
Pakistan,PK,2010,-13208171672.8549,trade_balance
Pakistan,PK,2010,-1354000000,current_account
Pakistan,PK,2010,2022000000,fdi
Pakistan,PK,2010,199239047,population
Pakistan,PK,2010,34.997,urban_pop
Pakistan,PK,2010,64.378,life_expectancy
Pakistan,PK,2010,55,literacy
Pakistan,PK,2010,36.8,poverty_rate
Pakistan,PK,2010,65.98301,primary_enrollment
Pakistan,PK,2010,NA,secondary_enrollment
Pakistan,PK,2010,87.1,child_mortality
Pakistan,PK,2010,NA,malnutrition
Pakistan,PK,2010,87.1,electricity_access
Pakistan,PK,2010,88.8047528450212,water_access
Pakistan,PK,2010,5.31046336654213,forest_area
Pakistan,PK,2010,85.1938163257576,exchange_rate
Pakistan,PK,2010,63482952104,external_debt
Pakistan,PK,2011,2.68011685421705,gdp_growth
Pakistan,PK,2011,230586581059.665,gdp_current
Pakistan,PK,2011,1131.73513834324,gdp_per_capita
Pakistan,PK,2011,11.9160927116277,inflation
Pakistan,PK,2011,0.796,unemployment
Pakistan,PK,2011,31088962295.1378,exports
Pakistan,PK,2011,43534938844.223,imports
Pakistan,PK,2011,-12445976549.0852,trade_balance
Pakistan,PK,2011,-2207000000,current_account
Pakistan,PK,2011,1326000000,fdi
Pakistan,PK,2011,203746065,population
Pakistan,PK,2011,35.202,urban_pop
Pakistan,PK,2011,64.659,life_expectancy
Pakistan,PK,2011,55,literacy
Pakistan,PK,2011,36.3,poverty_rate
Pakistan,PK,2011,63.07016,primary_enrollment
Pakistan,PK,2011,33.37407,secondary_enrollment
Pakistan,PK,2011,84.9,child_mortality
Pakistan,PK,2011,31.4,malnutrition
Pakistan,PK,2011,87.8,electricity_access
Pakistan,PK,2011,88.9656021763823,water_access
Pakistan,PK,2011,5.26865919468659,forest_area
Pakistan,PK,2011,86.3433833333333,exchange_rate
Pakistan,PK,2011,65088322904.6,external_debt
Pakistan,PK,2012,3.02758391088629,gdp_growth
Pakistan,PK,2012,250106966104.704,gdp_current
Pakistan,PK,2012,1204.36475491585,gdp_per_capita
Pakistan,PK,2012,9.68235186055684,inflation
Pakistan,PK,2012,3.667,unemployment
Pakistan,PK,2012,29697611485.2317,exports
Pakistan,PK,2012,48633322390.5338,imports
Pakistan,PK,2012,-18935710905.3021,trade_balance
Pakistan,PK,2012,-2342000000,current_account
Pakistan,PK,2012,859000000,fdi
Pakistan,PK,2012,207667125,population
Pakistan,PK,2012,35.408,urban_pop
Pakistan,PK,2012,64.883,life_expectancy
Pakistan,PK,2012,57,literacy
Pakistan,PK,2012,NA,poverty_rate
Pakistan,PK,2012,62.69421,primary_enrollment
Pakistan,PK,2012,34.47115,secondary_enrollment
Pakistan,PK,2012,82.7,child_mortality
Pakistan,PK,2012,NA,malnutrition
Pakistan,PK,2012,88.6,electricity_access
Pakistan,PK,2012,89.1247311719253,water_access
Pakistan,PK,2012,5.22685502283105,forest_area
Pakistan,PK,2012,93.3951972222222,exchange_rate
Pakistan,PK,2012,63954134989.1,external_debt
Pakistan,PK,2013,4.36686504978387,gdp_growth
Pakistan,PK,2013,258657231672.412,gdp_current
Pakistan,PK,2013,1225.4340119198,gdp_per_capita
Pakistan,PK,2013,7.69215611899565,inflation
Pakistan,PK,2013,2.954,unemployment
Pakistan,PK,2013,31497982328.1766,exports
Pakistan,PK,2013,48401946136.1579,imports
Pakistan,PK,2013,-16903963807.9813,trade_balance
Pakistan,PK,2013,-4416000000,current_account
Pakistan,PK,2013,1333000000,fdi
Pakistan,PK,2013,211073978,population
Pakistan,PK,2013,35.613,urban_pop
Pakistan,PK,2013,65.129,life_expectancy
Pakistan,PK,2013,56,literacy
Pakistan,PK,2013,29.5,poverty_rate
Pakistan,PK,2013,62.13369,primary_enrollment
Pakistan,PK,2013,35.5661,secondary_enrollment
Pakistan,PK,2013,80.4,child_mortality
Pakistan,PK,2013,31.8,malnutrition
Pakistan,PK,2013,89.3,electricity_access
Pakistan,PK,2013,89.2819713314618,water_access
Pakistan,PK,2013,5.18505085097551,forest_area
Pakistan,PK,2013,101.628899206349,exchange_rate
Pakistan,PK,2013,60297830475.4,external_debt
Pakistan,PK,2014,4.11642817161422,gdp_growth
Pakistan,PK,2014,271390474857.632,gdp_current
Pakistan,PK,2014,1266.61340849959,gdp_per_capita
Pakistan,PK,2014,7.18938402847028,inflation
Pakistan,PK,2014,1.827,unemployment
Pakistan,PK,2014,30382086972.4595,exports
Pakistan,PK,2014,49596212908.433,imports
Pakistan,PK,2014,-19214125935.9735,trade_balance
Pakistan,PK,2014,-3658000000,current_account
Pakistan,PK,2014,1887000000,fdi
Pakistan,PK,2014,214264647,population
Pakistan,PK,2014,35.819,urban_pop
Pakistan,PK,2014,65.374,life_expectancy
Pakistan,PK,2014,57,literacy
Pakistan,PK,2014,NA,poverty_rate
Pakistan,PK,2014,65.75982,primary_enrollment
Pakistan,PK,2014,NA,secondary_enrollment
Pakistan,PK,2014,78,child_mortality
Pakistan,PK,2014,NA,malnutrition
Pakistan,PK,2014,90.1,electricity_access
Pakistan,PK,2014,89.4374847948449,water_access
Pakistan,PK,2014,5.14324667911997,forest_area
Pakistan,PK,2014,101.100088423521,exchange_rate
Pakistan,PK,2014,64359863497.7,external_debt
Pakistan,PK,2015,4.21794209572506,gdp_growth
Pakistan,PK,2015,299963590534.773,gdp_current
Pakistan,PK,2015,1380.47020838317,gdp_per_capita
Pakistan,PK,2015,2.52932817254229,inflation
Pakistan,PK,2015,3.566,unemployment
Pakistan,PK,2015,29920081165.7791,exports
Pakistan,PK,2015,50134759860.0874,imports
Pakistan,PK,2015,-20214678694.3083,trade_balance
Pakistan,PK,2015,-2803000000,current_account
Pakistan,PK,2015,1673000000,fdi
Pakistan,PK,2015,217290883,population
Pakistan,PK,2015,36.026,urban_pop
Pakistan,PK,2015,65.641,life_expectancy
Pakistan,PK,2015,NA,literacy
Pakistan,PK,2015,24.3,poverty_rate
Pakistan,PK,2015,60.95668,primary_enrollment
Pakistan,PK,2015,34.59878,secondary_enrollment
Pakistan,PK,2015,75.6,child_mortality
Pakistan,PK,2015,NA,malnutrition
Pakistan,PK,2015,91,electricity_access
Pakistan,PK,2015,89.5912469503616,water_access
Pakistan,PK,2015,5.10144250726443,forest_area
Pakistan,PK,2015,102.769271604675,exchange_rate
Pakistan,PK,2015,68749830505.4,external_debt
Pakistan,PK,2016,6.57383828511043,gdp_growth
Pakistan,PK,2016,313630000130.435,gdp_current
Pakistan,PK,2016,1424.69161195897,gdp_per_capita
Pakistan,PK,2016,3.7651191635658,inflation
Pakistan,PK,2016,2.285,unemployment
Pakistan,PK,2016,27400963629.0087,exports
Pakistan,PK,2016,50070595635.3331,imports
Pakistan,PK,2016,-22669632006.3244,trade_balance
Pakistan,PK,2016,-7190898000,current_account
Pakistan,PK,2016,2576000000,fdi
Pakistan,PK,2016,220138869,population
Pakistan,PK,2016,36.234,urban_pop
Pakistan,PK,2016,65.943,life_expectancy
Pakistan,PK,2016,NA,literacy
Pakistan,PK,2016,NA,poverty_rate
Pakistan,PK,2016,65.41796,primary_enrollment
Pakistan,PK,2016,35.80793,secondary_enrollment
Pakistan,PK,2016,73.3,child_mortality
Pakistan,PK,2016,NA,malnutrition
Pakistan,PK,2016,91.8,electricity_access
Pakistan,PK,2016,89.7432459855344,water_access
Pakistan,PK,2016,5.01795350767954,forest_area
Pakistan,PK,2016,104.769117033301,exchange_rate
Pakistan,PK,2016,75206431382.3,external_debt
Pakistan,PK,2017,4.43262590683975,gdp_growth
Pakistan,PK,2017,339205534861.1,gdp_current
Pakistan,PK,2017,1519.23459514248,gdp_per_capita
Pakistan,PK,2017,4.08537368032608,inflation
Pakistan,PK,2017,3.215,unemployment
Pakistan,PK,2017,27888160733.4655,exports
Pakistan,PK,2017,58514391836.2421,imports
Pakistan,PK,2017,-30626231102.7766,trade_balance
Pakistan,PK,2017,-16179621000,current_account
Pakistan,PK,2017,2496000000,fdi
Pakistan,PK,2017,223273967,population
Pakistan,PK,2017,36.442,urban_pop
Pakistan,PK,2017,66.223,life_expectancy
Pakistan,PK,2017,59,literacy
Pakistan,PK,2017,NA,poverty_rate
Pakistan,PK,2017,64.89623,primary_enrollment
Pakistan,PK,2017,35.42111,secondary_enrollment
Pakistan,PK,2017,71,child_mortality
Pakistan,PK,2017,NA,malnutrition
Pakistan,PK,2017,92.7,electricity_access
Pakistan,PK,2017,89.8934102801381,water_access
Pakistan,PK,2017,4.99418845994188,forest_area
Pakistan,PK,2017,105.455162087938,exchange_rate
Pakistan,PK,2017,93158143047.2,external_debt
Pakistan,PK,2018,6.15170261099519,gdp_growth
Pakistan,PK,2018,356128166704.921,gdp_current
Pakistan,PK,2018,1569.33814626355,gdp_per_capita
Pakistan,PK,2018,5.07805725868917,inflation
Pakistan,PK,2018,4.083,unemployment
Pakistan,PK,2018,30562205605.5736,exports
Pakistan,PK,2018,67821965004.981,imports
Pakistan,PK,2018,-37259759399.4074,trade_balance
Pakistan,PK,2018,-18858987000,current_account
Pakistan,PK,2018,1737000000,fdi
Pakistan,PK,2018,226928892,population
Pakistan,PK,2018,36.666,urban_pop
Pakistan,PK,2018,66.481,life_expectancy
Pakistan,PK,2018,57,literacy
Pakistan,PK,2018,21.9,poverty_rate
Pakistan,PK,2018,67.5748,primary_enrollment
Pakistan,PK,2018,37.40039,secondary_enrollment
Pakistan,PK,2018,68.8,child_mortality
Pakistan,PK,2018,23.1,malnutrition
Pakistan,PK,2018,93.4,electricity_access
Pakistan,PK,2018,90.0425979115228,water_access
Pakistan,PK,2018,4.94056143628061,forest_area
Pakistan,PK,2018,121.824068875756,exchange_rate
Pakistan,PK,2018,100199117658,external_debt
Pakistan,PK,2019,2.49763692943365,gdp_growth
Pakistan,PK,2019,320909472770.669,gdp_current
Pakistan,PK,2019,1390.41690981745,gdp_per_capita
Pakistan,PK,2019,10.5783618004555,inflation
Pakistan,PK,2019,4.83,unemployment
Pakistan,PK,2019,30136170670.3429,exports
Pakistan,PK,2019,62624564039.0062,imports
Pakistan,PK,2019,-32488393368.6633,trade_balance
Pakistan,PK,2019,-8557928000,current_account
Pakistan,PK,2019,2234000000,fdi
Pakistan,PK,2019,230800899,population
Pakistan,PK,2019,36.907,urban_pop
Pakistan,PK,2019,66.729,life_expectancy
Pakistan,PK,2019,58,literacy
Pakistan,PK,2019,NA,poverty_rate
Pakistan,PK,2019,NA,primary_enrollment
Pakistan,PK,2019,NA,secondary_enrollment
Pakistan,PK,2019,66.7,child_mortality
Pakistan,PK,2019,NA,malnutrition
Pakistan,PK,2019,93.9,electricity_access
Pakistan,PK,2019,90.1906503511874,water_access
Pakistan,PK,2019,4.88693441261934,forest_area
Pakistan,PK,2019,150.036253839864,exchange_rate
Pakistan,PK,2019,110177707176.5,external_debt
Pakistan,PK,2020,-1.27408744338709,gdp_growth
Pakistan,PK,2020,300425609817.981,gdp_current
Pakistan,PK,2020,1278.39735206896,gdp_per_capita
Pakistan,PK,2020,9.73999313898155,inflation
Pakistan,PK,2020,6.127,unemployment
Pakistan,PK,2020,27935253908.9592,exports
Pakistan,PK,2020,52327295403.4835,imports
Pakistan,PK,2020,-24392041494.5243,trade_balance
Pakistan,PK,2020,-650874000.000002,current_account
Pakistan,PK,2020,2057000000,fdi
Pakistan,PK,2020,235001746,population
Pakistan,PK,2020,37.165,urban_pop
Pakistan,PK,2020,65.701,life_expectancy
Pakistan,PK,2020,NA,literacy
Pakistan,PK,2020,NA,poverty_rate
Pakistan,PK,2020,NA,primary_enrollment
Pakistan,PK,2020,NA,secondary_enrollment
Pakistan,PK,2020,64.6,child_mortality
Pakistan,PK,2020,NA,malnutrition
Pakistan,PK,2020,94.5,electricity_access
Pakistan,PK,2020,90.3373369493084,water_access
Pakistan,PK,2020,4.83330738895807,forest_area
Pakistan,PK,2020,161.838479684718,exchange_rate
Pakistan,PK,2020,118033657367,external_debt
Pakistan,PK,2021,6.51388575852702,gdp_growth
Pakistan,PK,2021,348516647445.148,gdp_current
Pakistan,PK,2021,1455.31922370186,gdp_per_capita
Pakistan,PK,2021,9.49621056124947,inflation
Pakistan,PK,2021,6.338,unemployment
Pakistan,PK,2021,31546332472.5314,exports
Pakistan,PK,2021,62659182539.6335,imports
Pakistan,PK,2021,-31112850067.1021,trade_balance
Pakistan,PK,2021,-12283106000,current_account
Pakistan,PK,2021,2147000000,fdi
Pakistan,PK,2021,239477801,population
Pakistan,PK,2021,37.44,urban_pop
Pakistan,PK,2021,65.773,life_expectancy
Pakistan,PK,2021,NA,literacy
Pakistan,PK,2021,NA,poverty_rate
Pakistan,PK,2021,NA,primary_enrollment
Pakistan,PK,2021,NA,secondary_enrollment
Pakistan,PK,2021,62.5,child_mortality
Pakistan,PK,2021,NA,malnutrition
Pakistan,PK,2021,94.9,electricity_access
Pakistan,PK,2021,90.4824630644152,water_access
Pakistan,PK,2021,4.7796803652968,forest_area
Pakistan,PK,2021,162.906253747418,exchange_rate
Pakistan,PK,2021,130851037023.9,external_debt
Pakistan,PK,2022,4.7781068690358,gdp_growth
Pakistan,PK,2022,374890295666.694,gdp_current
Pakistan,PK,2022,1538.3228133171,gdp_per_capita
Pakistan,PK,2022,19.8738599646655,inflation
Pakistan,PK,2022,5.485,unemployment
Pakistan,PK,2022,39515650036.1059,exports
Pakistan,PK,2022,84315688680.3991,imports
Pakistan,PK,2022,-44800038644.2933,trade_balance
Pakistan,PK,2022,-12216107000,current_account
Pakistan,PK,2022,1462000000,fdi
Pakistan,PK,2022,243700667,population
Pakistan,PK,2022,37.731,urban_pop
Pakistan,PK,2022,67.417,life_expectancy
Pakistan,PK,2022,NA,literacy
Pakistan,PK,2022,NA,poverty_rate
Pakistan,PK,2022,NA,primary_enrollment
Pakistan,PK,2022,NA,secondary_enrollment
Pakistan,PK,2022,60.5,child_mortality
Pakistan,PK,2022,NA,malnutrition
Pakistan,PK,2022,95,electricity_access
Pakistan,PK,2022,90.6257538469708,water_access
Pakistan,PK,2022,4.72605334163553,forest_area
Pakistan,PK,2022,204.867187469982,exchange_rate
Pakistan,PK,2022,127708005954.8,external_debt
Pakistan,PK,2023,-0.0398389716673506,gdp_growth
Pakistan,PK,2023,337885531778.052,gdp_current
Pakistan,PK,2023,1365.16927410976,gdp_per_capita
Pakistan,PK,2023,30.7681280657005,inflation
Pakistan,PK,2023,5.408,unemployment
Pakistan,PK,2023,35412994475.698,exports
Pakistan,PK,2023,61230976267.9855,imports
Pakistan,PK,2023,-25817981792.2876,trade_balance
Pakistan,PK,2023,-1039115536.91012,current_account
Pakistan,PK,2023,2048000000,fdi
Pakistan,PK,2023,247504495,population
Pakistan,PK,2023,38.04,urban_pop
Pakistan,PK,2023,67.649,life_expectancy
Pakistan,PK,2023,NA,literacy
Pakistan,PK,2023,NA,poverty_rate
Pakistan,PK,2023,NA,primary_enrollment
Pakistan,PK,2023,NA,secondary_enrollment
Pakistan,PK,2023,58.5,child_mortality
Pakistan,PK,2023,NA,malnutrition
Pakistan,PK,2023,95.6,electricity_access
Pakistan,PK,2023,NA,water_access
Pakistan,PK,2023,NA,forest_area
Pakistan,PK,2023,280.356111655149,exchange_rate
Pakistan,PK,2023,130847370987.4,external_debt
Pakistan,PK,2024,3.23478443210148,gdp_growth
Pakistan,PK,2024,373071855731.539,gdp_current
Pakistan,PK,2024,1484.74985864775,gdp_per_capita
Pakistan,PK,2024,12.6325318530452,inflation
Pakistan,PK,2024,5.472,unemployment
Pakistan,PK,2024,38809744691.3668,exports
Pakistan,PK,2024,63703262470.9745,imports
Pakistan,PK,2024,-24893517779.6077,trade_balance
Pakistan,PK,2024,699220447.973364,current_account
Pakistan,PK,2024,2568000000,fdi
Pakistan,PK,2024,251269164,population
Pakistan,PK,2024,38.365,urban_pop
Pakistan,PK,2024,NA,life_expectancy
Pakistan,PK,2024,NA,literacy
Pakistan,PK,2024,NA,poverty_rate
Pakistan,PK,2024,NA,primary_enrollment
Pakistan,PK,2024,NA,secondary_enrollment
Pakistan,PK,2024,NA,child_mortality
Pakistan,PK,2024,NA,malnutrition
Pakistan,PK,2024,NA,electricity_access
Pakistan,PK,2024,NA,water_access
Pakistan,PK,2024,NA,forest_area
Pakistan,PK,2024,278.580716167563,exchange_rate
Pakistan,PK,2024,NA,external_debt
